parameters:
  dim: 4
  range_lo: -2.048
  range_hi: 2.048
  swarm_size: 14
  k_size: 28
  opt_goal: 1e-07
  num_trial: 10
  side_len: 0.005
  block_size: 32
step1to4_time: 127470
step5_time: [87814,263580,802630,1300154,2138978,3395658,11395388,8778160,10673046,29006122,23723756,35599018,26733404,34052144,34402532,25005966,32728978,31420186,40393052,51835424,55105562,59596302,66088452,76998488,79122048,85584818,105492050,111874516,111217710,121988788,130653098,139827682,157765764,164356976,177973406,195455306,211271082,210367384,238789312,237212216,246219422,275216588,278578746,295077296,314711816,329396882,358517310,360986436,386750936,408459276,427682858,493582100,479855566,498178126,518430596,541190558,570585640,594391196,632787994,657221238,680755756,705887452,739257348,787431984,805624340,837832474,904929372,903936542,938640638,979798760,1024387358,1054640880,1108533654,1158278586,1179048898,1227728680,1269132736,1313723876,1353446708,1422389202,1461627360,1508449548,1559662962,1682435632,1712007750,1722176736,1772035382,1838106206,1913138004,1953090104,2089793854,2059456952,2254780096,2181307266,2247939242,2335535390,2401804394,2458411450,2549486016,2599086026,2682063612,2750513906,2847756162,2895396936,2983230536,3069793854,3154522806,3220147620,3326313802,3418432964,3504574016,3589687512,3663038910,3764469182,3839291248,3955839652,4057478002,4122448462,4278067158,4341009942,4453549316,4559415378,4686061442,4767141660,4854333390,5016545742]
step5_x_history_size: [14,28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764]
